@id	addr:street	addr:housenumber	@lat	@lon
228733606			55.6554252	37.4775986
255927300			55.6596645	37.4789053
255927480			55.6602243	37.4727034
262471085			55.6576393	37.4719086
319286912			55.6586156	37.4715590
319286924			55.6585304	37.4715351
319286926			55.6583725	37.4715058
319286938			55.6583697	37.4715362
319286947			55.6590725	37.4714472
319286955			55.6587877	37.4714680
319286956			55.6586108	37.4716128
319286999			55.6590481	37.4714502
319287066			55.6587718	37.4716217
319287096			55.6585264	37.4715802
319287117			55.6587687	37.4716571
319288036			55.6597284	37.4732801
319288074			55.6588424	37.4730251
319288085			55.6588134	37.4733411
319288096			55.6587844	37.4733328
319288114			55.6587807	37.4733738
319288277			55.6587076	37.4733527
319288287			55.6587115	37.4733103
319288303			55.6586845	37.4733025
319288315			55.6587141	37.4729794
319288328			55.6587403	37.4729869
319288342			55.6587456	37.4729291
319288354			55.6588200	37.4729505
319288361			55.6588337	37.4728011
319288364			55.6597584	37.4730672
319288370			55.6597483	37.4731775
319288374			55.6598039	37.4731935
319288377			55.6597949	37.4732926
319288384			55.6598538	37.4733096
319288389			55.6598238	37.4736377
319288395			55.6598020	37.4736314
319288402			55.6597978	37.4736780
319288407			55.6597244	37.4736568
319288416			55.6597295	37.4736011
319288420			55.6596998	37.4735926
319288568			55.6562572	37.4725984
319288573			55.6562223	37.4721569
319288576			55.6561839	37.4725795
319288579			55.6572157	37.4724427
319288581			55.6563151	37.4722026
319288584			55.6563142	37.4719808
319288587			55.6563024	37.4721201
319288589			55.6562653	37.4725033
319288592			55.6561923	37.4724800
319288618			55.6561948	37.4721496
319288622			55.6561673	37.4724734
319288628			55.6572341	37.4722260
319288630			55.6562891	37.4725097
319288632			55.6562271	37.4721001
319288636			55.6562838	37.4726055
319288638			55.6562570	37.4729224
319288641			55.6562272	37.4729144
319288644			55.6562218	37.4729777
319288646			55.6561428	37.4729566
319288648			55.6561472	37.4729045
319288651			55.6561302	37.4728999
319288652			55.6561580	37.4725726
319288654			55.6586670	37.4747320
319288660			55.6597064	37.4738719
319288661			55.6597788	37.4738993
319288663			55.6586346	37.4744780
319288664			55.6586725	37.4735927
319288666			55.6586969	37.4745187
319288667			55.6585742	37.4744610
319288668			55.6597161	37.4748456
319288673			55.6596793	37.4748916
319288674			55.6587458	37.4736133
319288676			55.6586792	37.4745953
319288677			55.6586487	37.4736310
319288679			55.6596722	37.4738622
319288682			55.6597829	37.4738542
319288683			55.6595923	37.4749927
319288684			55.6596843	37.4748366
319288685			55.6597098	37.4738337
319288686			55.6596033	37.4748702
319288687			55.6586685	37.4736366
319288688			55.6595907	37.4747705
319288689			55.6586255	37.4745801
319288690			55.6598004	37.4739054
319288691			55.6587406	37.4736718
319288692			55.6587721	37.4736806
386284379			55.6593703	37.4724498
420364495			55.6554530	37.4724203
420364501			55.6554530	37.4725233
420364516			55.6554482	37.4736648
420364518			55.6554530	37.4738022
420609718			55.6569323	37.4748265
420609720			55.6567922	37.4763450
420609723			55.6567643	37.4763369
420609724			55.6567428	37.4765704
420609726			55.6571948	37.4766887
420609728			55.6572177	37.4764557
420609730			55.6571039	37.4764237
420609739			55.6572073	37.4758505
420609743			55.6576942	37.4761098
420609746			55.6576302	37.4768713
420609748			55.6580353	37.4769778
420609750			55.6581022	37.4762069
420609752			55.6585141	37.4762149
420609754			55.6584702	37.4767038
420609756			55.6584610	37.4768069
420609758			55.6584340	37.4771005
420609760			55.6588489	37.4772188
420609763			55.6588750	37.4769358
420609765			55.6588070	37.4769161
420609767			55.6589438	37.4754339
420609769			55.6585851	37.4753300
420609771			55.6585733	37.4754580
420609773			55.6586880	37.4754884
420609774			55.6585263	37.4761115
420609777			55.6581307	37.4758877
420609780			55.6581454	37.4751528
420609782			55.6578322	37.4750671
420609785			55.6577143	37.4757726
420609790			55.6572234	37.4757403
420609792			55.6572564	37.4749222
420609801			55.6559525	37.4747736
420609808			55.6559310	37.4750105
420609810			55.6563412	37.4751273
420609812			55.6563626	37.4748905
420609816			55.6561859	37.4735153
420609818			55.6563249	37.4735565
420609820			55.6563353	37.4734473
420609822			55.6566885	37.4735519
420609824			55.6566876	37.4738147
420609828			55.6564034	37.4737305
420609830			55.6563962	37.4738074
420609833			55.6561882	37.4737458
420609841			55.6570802	37.4733371
420609844			55.6570635	37.4735160
420609846			55.6572957	37.4735843
420609849			55.6573061	37.4734737
420609851			55.6575877	37.4735565
420609861			55.6576078	37.4733416
420609865			55.6572854	37.4732468
420609868			55.6572716	37.4733934
420609874			55.6568131	37.4729725
420609876			55.6569694	37.4730169
420609877			55.6569876	37.4728157
420609878			55.6568312	37.4727713
420609894			55.6575125	37.4726571
420609898			55.6579591	37.4728112
420609901			55.6579159	37.4732046
420609904			55.6580257	37.4732424
420609907			55.6580889	37.4726661
420609911			55.6575326	37.4724743
420609925			55.6578839	37.4734957
420609930			55.6578137	37.4742295
420609937			55.6573954	37.4741038
420609942			55.6573736	37.4743309
420609947			55.6579185	37.4744947
420609950			55.6580104	37.4735337
420609995			55.6602138	37.4745135
420609999			55.6601817	37.4748165
489867768			55.6560737	37.4716616
489867771			55.6559788	37.4717522
489867773			55.6556219	37.4773617
489867776			55.6556500	37.4774531
489867777			55.6595491	37.4786931
613210797			55.6556495	37.4779131
613210799			55.6555712	37.4784065
613210800			55.6555575	37.4778435
613210812			55.6560098	37.4789273
988505045			55.6555757	37.4774749
988505083			55.6578262	37.4785524
988505158			55.6555304	37.4779556
988505201			55.6554383	37.4774392
988505209			55.6554608	37.4785638
988505305			55.6563526	37.4777250
988505453			55.6557757	37.4781192
988505564			55.6575419	37.4780917
988505788			55.6566632	37.4783282
988505803			55.6567765	37.4788429
988505937			55.6574995	37.4784530
988506139			55.6575621	37.4779342
988506276			55.6555615	37.4776406
988506389			55.6576554	37.4769017
988506484			55.6576595	37.4785002
1199684967			55.6575238	37.4782461
1431423677			55.6599807	37.4727782
1431423681			55.6600025	37.4724353
1431423682			55.6601035	37.4728152
1431423683			55.6601151	37.4726642
1431423685			55.6601332	37.4724694
1431423686			55.6601311	37.4731657
1431423688			55.6601675	37.4728925
1431423689			55.6602130	37.4724902
1431423690			55.6602330	37.4732724
1431423691			55.6602335	37.4722437
1519957759			55.6554712	37.4779879
1728475422			55.6561767	37.4736136
1728475425			55.6562000	37.4736206
1728475441			55.6566761	37.4736834
1728475443			55.6566992	37.4736902
1728475454			55.6582207	37.4745103
1728475455			55.6582363	37.4743194
1728475456			55.6582919	37.4731782
1728475457			55.6583458	37.4726450
1728475458			55.6583904	37.4743589
1728475459			55.6583748	37.4745498
1728475460			55.6583960	37.4732112
1728475462			55.6584119	37.4732386
1728475474			55.6584298	37.4732494
1728475477			55.6584532	37.4726405
1728475480			55.6584474	37.4726773
1728475482			55.6584540	37.4732509
1728475484			55.6584639	37.4726114
1728475486			55.6584733	37.4732358
1728475487			55.6584830	37.4725956
1728475489			55.6585030	37.4725978
1728475490			55.6585156	37.4726100
1728475491			55.6585265	37.4726303
1728475492			55.6585301	37.4726579
1728475493			55.6585308	37.4727038
1728475495			55.6585869	37.4732718
1728475497			55.6586407	37.4727387
2184221270			55.6598131	37.4786855
2184221282			55.6600112	37.4765657
2186748424			55.6566088	37.4745339
2186748425			55.6595298	37.4784295
2186748426			55.6597810	37.4753461
2354902495			55.6582129	37.4715361
2354903031			55.6583145	37.4715506
2354904988			55.6585547	37.4728360
2398707836			55.6578485	37.4715523
2398707845			55.6577031	37.4716551
2398707846			55.6565443	37.4753260
2398707850			55.6589821	37.4718380
2398707878			55.6556506	37.4774114
2398707883			55.6558190	37.4751178
2398707884			55.6581829	37.4715615
2398707894			55.6583500	37.4716084
2467935783			55.6597183	37.4789218
2467935784			55.6597459	37.4787254
2507105011			55.6568122	37.4718886
2507111114			55.6591181	37.4726101
2507111120			55.6597393	37.4724028
2607580276			55.6562182	37.4789395
2630969827			55.6582714	37.4715434
2661414309			55.6554284	37.4754718
2661414310			55.6554499	37.4754772
2661414311			55.6556026	37.4755174
2696392736			55.6554710	37.4751370
2696392738			55.6557831	37.4717110
2696460251			55.6560696	37.4717511
2696460252			55.6560936	37.4714727
2696460259			55.6576558	37.4717424
2698105570			55.6595536	37.4718368
2698105575			55.6602529	37.4720551
2714549536			55.6554739	37.4754837
2714549539			55.6558231	37.4716747
2714549542			55.6559284	37.4717073
2915996172			55.6596298	37.4786822
2915996175			55.6555474	37.4778058
2915996176			55.6575064	37.4783940
3090757157			55.6582712	37.4715863
3090757159			55.6589607	37.4715894
3090757160			55.6589454	37.4717613
3090757161			55.6587787	37.4717145
3090757163			55.6589229	37.4714731
3090757164			55.6589137	37.4715762
3613493174			55.6554779	37.4785980
3613493176			55.6555798	37.4785332
3613493177			55.6555838	37.4788109
3613493179			55.6555941	37.4780443
3613493180			55.6555961	37.4786598
3613493181			55.6555974	37.4786932
3613493182			55.6556042	37.4783790
3613493183			55.6556093	37.4780082
3613493185			55.6556481	37.4788342
3613493186			55.6556617	37.4787165
3613493188			55.6557229	37.4788955
3613493189			55.6557237	37.4783378
3613493190			55.6557445	37.4787353
3613493191			55.6557569	37.4785946
3613493192			55.6557689	37.4789150
3613493393			55.6557905	37.4787548
3613493394			55.6557976	37.4717009
3613493395			55.6558073	37.4785813
3613493396			55.6558830	37.4783711
3613493397			55.6559668	37.4787617
3613493398			55.6560424	37.4785515
3613493399			55.6561422	37.4788472
3613493401			55.6562226	37.4786314
3613493408			55.6564262	37.4788700
3613493409			55.6564920	37.4786384
3613493410			55.6564942	37.4787135
3613493411			55.6565276	37.4785877
3613493412			55.6565348	37.4786681
3613493413			55.6566192	37.4783458
3613493414			55.6566339	37.4781880
3613493415			55.6566726	37.4781436
3613493418			55.6568556	37.4783668
3613493420			55.6568677	37.4782022
3613493421			55.6569405	37.4783839
3613493422			55.6571090	37.4783558
3613493423			55.6571611	37.4782903
3613493424			55.6572022	37.4781468
3613493428			55.6572863	37.4788758
3613493429			55.6573247	37.4788167
3613493431			55.6573569	37.4788607
3613493433			55.6574600	37.4787581
3613493434			55.6574771	37.4785428
3613493436			55.6574979	37.4783225
3613493437			55.6575125	37.4783422
3613493438			55.6575280	37.4783771
3613493439			55.6575316	37.4783308
3613493440			55.6575554	37.4787742
3613493441			55.6575643	37.4785471
3613493443			55.6575938	37.4787331
3613493445			55.6576515	37.4786201
3613493446			55.6576652	37.4784351
3613493448			55.6577566	37.4785932
3613493449			55.6577578	37.4787859
3613493450			55.6578110	37.4784477
3613493451			55.6578140	37.4784099
3613493453			55.6578220	37.4788639
3613493454			55.6578244	37.4786886
3613493455			55.6578285	37.4784810
3613493456			55.6578310	37.4784262
3613493457			55.6578348	37.4783435
3613493458			55.6578372	37.4786348
3613493459			55.6578494	37.4784187
3613493461			55.6579083	37.4788011
3613493465			55.6580044	37.4788732
3613493469			55.6580299	37.4789063
3613493471			55.6580666	37.4788933
3613493473			55.6580725	37.4788771
3613493474			55.6580802	37.4788001
3613493477			55.6580960	37.4787399
3613493478			55.6581017	37.4789194
3613493480			55.6581266	37.4787098
3613493482			55.6581678	37.4787139
3613493483			55.6581848	37.4789244
3613493485			55.6582001	37.4787279
3613493486			55.6582238	37.4788933
3613493487			55.6582255	37.4789093
3613493488			55.6582329	37.4787860
3613493491			55.6582604	37.4789488
3613493698			55.6584408	37.4786528
3613493704			55.6586060	37.4786991
3613493705			55.6586213	37.4785848
3613493707			55.6586454	37.4784050
3613493766			55.6596829	37.4787019
3925643764			55.6557279	37.4740526
3925643765			55.6558677	37.4740912
3925643766			55.6560895	37.4730911
3925643767			55.6561666	37.4716284
3925643768			55.6561795	37.4719384
3925643769			55.6563768	37.4731779
3925643770			55.6564446	37.4724896
3925643771			55.6565090	37.4742681
3925643772			55.6565236	37.4740732
3925643773			55.6565938	37.4732644
3925643774			55.6566206	37.4728570
3925643775			55.6567225	37.4741124
3925643776			55.6567481	37.4728834
3925643777			55.6567677	37.4725861
3925643778			55.6567840	37.4740676
3925643779			55.6568282	37.4736200
3925643780			55.6569828	37.4743988
3925643781			55.6570508	37.4736815
3925643782			55.6573157	37.4744907
3925643783			55.6573349	37.4727554
3925643784			55.6573491	37.4740396
3925643785			55.6573930	37.4719981
3925643786			55.6574028	37.4739529
3925643787			55.6574052	37.4718426
3925643788			55.6574135	37.4737833
3925643789			55.6575419	37.4737244
3925643790			55.6577172	37.4737272
3925643791			55.6577705	37.4740424
3925643793			55.6578404	37.4732935
3925643794			55.6578700	37.4729764
3925643795			55.6578978	37.4746513
3925643796			55.6581469	37.4743063
3925643797			55.6582210	37.4734089
3925643798			55.6582723	37.4741513
3925643799			55.6583080	37.4724431
3925643800			55.6583211	37.4735317
3925643801			55.6583226	37.4722783
3925643802			55.6583364	37.4721266
3925643803			55.6583595	37.4715021
3925643805			55.6584585	37.4741974
3925643806			55.6585044	37.4742232
3925643807			55.6585073	37.4735777
3925643808			55.6585265	37.4744526
3925643809			55.6585660	37.4736020
3925643810			55.6586244	37.4734537
3925643811			55.6586544	37.4748600
3925643812			55.6586948	37.4725703
3925643813			55.6587101	37.4723952
3925643814			55.6587232	37.4722475
3925643815			55.6587866	37.4716258
3925643816			55.6588004	37.4714716
3925643817			55.6588434	37.4724353
3925643818			55.6588554	37.4722889
3925643819			55.6588688	37.4721037
3925643820			55.6588936	37.4718157
3925643821			55.6588958	37.4743910
3925643822			55.6589606	37.4735768
3925643823			55.6590237	37.4733166
3925643826			55.6592190	37.4718830
3925643827			55.6593878	37.4722720
3925643829			55.6594037	37.4721104
3925643832			55.6595666	37.4745925
3925643835			55.6596172	37.4734649
3925643837			55.6596621	37.4751380
3925643838			55.6596661	37.4737027
3925643839			55.6598482	37.4748701
3925643841			55.6599413	37.4737888
3925643842			55.6599455	37.4752162
3925643844			55.6599962	37.4752302
3925643845			55.6599978	37.4729984
3925643846			55.6600719	37.4738296
3925643847			55.6601217	37.4738406
3925643848			55.6602060	37.4729064
3925643852			55.6588950	37.4716881
4033960522			55.6584602	37.4726652
4033960530			55.6583534	37.4726333
4033960531			55.6583552	37.4726105
4033960532			55.6584322	37.4726564
4033960533			55.6584446	37.4726069
4033960534			55.6584692	37.4725750
4033960535			55.6584996	37.4725692
4033960536			55.6585048	37.4725078
4033960537			55.6585275	37.4725911
4033960538			55.6585455	37.4726348
4033960539			55.6585488	37.4726886
4033960540			55.6586190	37.4727108
4108074494	улица Академика Анохина	9	55.6563710	37.4720571
4108127197			55.6594738	37.4730291
4634169300			55.6564230	37.4720657
4905973826			55.6584819	37.4728097
4914560336			55.6572921	37.4759990
4914560337			55.6573005	37.4758760
4914560338			55.6573264	37.4756636
4914560339			55.6573140	37.4757696
4914560340			55.6584432	37.4762971
4914560341			55.6584524	37.4761944
4914560342			55.6584714	37.4759865
4914560343			55.6584637	37.4760940
4914560344			55.6586627	37.4757525
4914560345			55.6585619	37.4757251
4914560346			55.6585737	37.4767324
4914560347			55.6585652	37.4768327
4914560348			55.6571671	37.4763027
4914560349			55.6571158	37.4762894
4914560350			55.6572578	37.4753651
4914560351			55.6572140	37.4753513
4914560352			55.6570639	37.4762758
4914560353			55.6571516	37.4753344
4914560354			55.6581821	37.4753310
4914560355			55.6581327	37.4753197
4914560356			55.6577670	37.4751954
4914560357			55.6578193	37.4752090
4914560358			55.6580975	37.4757258
4914560359			55.6577797	37.4756453
4914560360			55.6583972	37.4762861
4914560361			55.6583826	37.4764688
4914560362			55.6581853	37.4764196
4914560363			55.6582009	37.4762339
4914560364			55.6584256	37.4759732
4914560365			55.6584444	37.4757491
4914560366			55.6582409	37.4756883
4914560367			55.6582219	37.4759142
4914560368			55.6573998	37.4760279
4914560369			55.6573827	37.4762069
4914560370			55.6575978	37.4762638
4914560371			55.6576122	37.4760872
4914560372			55.6576452	37.4757532
4914560373			55.6576663	37.4755134
4914560374			55.6574481	37.4754483
4914560375			55.6574262	37.4756914
5084235396			55.6568968	37.4740629
5084235397			55.6571167	37.4757088
5085663513			55.6570389	37.4732427
5085663514			55.6569576	37.4734692
5085663515			55.6566824	37.4733844
5085663516			55.6567128	37.4730751
5085663517			55.6570434	37.4731770
5601859963	улица Академика Анохина	11А	55.6574939	37.4724444
24241845				
24241851				
29033399	улица Академика Анохина	38 к4		
29033437	улица Академика Анохина	9		
29033439	улица Академика Анохина	13		
29033440	улица Академика Анохина	9 к1		
33762937				
33762946				
33763157				
35962237	проспект Вернадского	92		
35986511	проспект Вернадского	88		
35986512	проспект Вернадского	88 к3		
35986513	проспект Вернадского	88 к1		
35986514	проспект Вернадского	88 к2		
35986516	улица Академика Анохина	13 с1		
35986518	улица Академика Анохина	11		
35986519	улица Академика Анохина	11 к1		
35986520				
40448483				
48255319				
48255320				
48255323				
85244873				
85244897				
85244912				
85244913				
85244937				
129807481				
129807483				
129807485				
129807486				
137148142				
137148145				
155884622				
155884640				
155884676				
160832463	проспект Вернадского	88 с1		
160832465	улица Академика Анохина	9А		
208099226				
208374151				
231500433				
231500434				
231500447				
231500450				
231500454				
238986286				
260620938				
260620939				
260620940				
263957875				
263965049				
263965050				
264149139				
288051169				
288051174				
288051175				
288051177				
304528678	улица Академика Анохина	38 к1		
355807864				
355807886				
355807889				
355807890				
355807896				
355807900				
355807901				
355807903				
355807914				
355807917				
355807930				
355807937				
355807938				
355807948				
355807951				
355807953				
355807957				
355807984				
355807988				
355807994				
355807999				
355808002				
355808005				
355808011				
355808061				
355808063				
355808076				
389392394				
389392395				
389392396				
389392398				
389392402				
389392403				
389392405				
389392409				
389392414				
389392415				
389392418				
389392419				
389392420				
389392421				
389392422				
389392423				
389392424				
400898340				
400898343				
400898344				
426839702				
500390623				
500390624				
500390625				
500390626				
500390627				
500390628				
500390629				
500390632				
500390634				
522072389				
53512				
125078				
580147				
580584				
890116				
890122				
1766215				
1766299				
1866428				
2351679				
2801700				
3109777				
3109778				
3165952				
3165953				
3281855				
3281857				
3289220				
3289221				
3289222				
3300827				
4515560				
5312705				
6346765				
6346772				
6388540				
6388545				
7762221				
